testcase,model,edit format,passed tests,error outputs,cost,duration
queen-attack,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,56.095016956329346
robot-name,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,12.090135335922241
say,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,58.67700791358948
sgf-parsing,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,82.08958864212036
transpose,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,22.72102689743042
binary-search-tree,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,52.61246109008789
darts,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,True,0,0,5.90900182723999
food-chain,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,18.7326021194458
resistor-color-trio,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,36.668320655822754
connect,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,101.66410660743713
perfect-numbers,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,True,0,0,22.664011240005493
isogram,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,21.436273336410522
space-age,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,41.28023052215576
rotational-cipher,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,20.81263017654419
matching-brackets,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,29.8810453414917
matrix,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,True,0,0,6.695835828781128
phone-number,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,39.28579783439636
prime-factors,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,True,0,0,6.193787097930908
nucleotide-count,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,45.535115242004395
collatz-conjecture,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,26.85505247116089
knapsack,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,24.535070180892944
series,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,33.37267708778381
minesweeper,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,28.6652934551239
complex-numbers,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,95.79666543006897
pig-latin,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,38.67346262931824
sum-of-multiples,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,True,0,0,186.66168212890625
proverb,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,31.848052978515625
bank-account,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,39.4391393661499
two-bucket,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,42.47471618652344
diamond,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,25.704386234283447
react,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,70.88756012916565
linked-list,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,1,0,109.21040654182434
isbn-verifier,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,26.776133060455322
book-store,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,43.5261926651001
variable-length-quantity,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,20.59176278114319
nth-prime,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,9.877097606658936
poker,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,51.964072704315186
allergies,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,33.984015226364136
tree-building,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,62.265430212020874
gigasecond,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,True,0,0,3.802700996398926
run-length-encoding,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,42.650978565216064
beer-song,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,44.02267575263977
yacht,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,59.466874837875366
pov,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,70.48709845542908
strain,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,True,0,0,8.000661849975586
go-counting,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,104.85938620567322
binary,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,True,0,0,4.091253042221069
robot-simulator,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,43.790202379226685
dominoes,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,35.18448185920715
binary-search,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,13.9855637550354
hamming,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,True,0,0,32.27338004112244
scrabble-score,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,1,0,84.48662185668945
raindrops,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,True,0,0,6.079941749572754
accumulate,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,True,0,0,2.564723253250122
custom-set,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,62.47547721862793
killer-sudoku-helper,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,10.862962484359741
anagram,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,21.179628372192383
alphametics,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,39.54473114013672
meetup,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,59.7680459022522
clock,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,51.50286293029785
grep,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,38.135255098342896
ledger,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,132.97586393356323
kindergarten-garden,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,32.42398643493652
flatten-array,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,True,0,0,10.977142095565796
difference-of-squares,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,True,0,0,6.28084397315979
etl,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,43.21047806739807
affine-cipher,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,49.361719846725464
saddle-points,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,39.72642946243286
ocr-numbers,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,22.716969966888428
wordy,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,32.250492572784424
luhn,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,27.499823331832886
parallel-letter-frequency,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,29.5335111618042
triangle,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,10.666000604629517
rail-fence-cipher,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,44.86886429786682
rna-transcription,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,True,0,0,13.833628416061401
hangman,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,111.91115641593933
scale-generator,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,136.0004005432129
zipper,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,86.28870916366577
two-fer,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,True,0,0,7.4760518074035645
octal,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,True,0,0,7.3952436447143555
forth,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,15.286271572113037
word-search,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,62.59601855278015
crypto-square,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,32.375420331954956
palindrome-products,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,54.70570254325867
protein-translation,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,True,0,0,18.000906467437744
square-root,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,18.886844158172607
resistor-color,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,True,0,0,18.534880876541138
pythagorean-triplet,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,30.34622621536255
trinary,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,19.758254289627075
resistor-color-duo,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,29.395468950271606
zebra-puzzle,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,True,0,0,3.4224793910980225
armstrong-numbers,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,True,0,0,9.6933274269104
simple-linked-list,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,53.32974052429199
hexadecimal,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,True,0,0,6.280128240585327
tournament,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,61.34020447731018
error-handling,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,26.997955083847046
markdown,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,True,0,0,62.69270396232605
grains,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,True,0,0,7.908556699752808
house,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,20.537989377975464
paasio,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,55.54900860786438
circular-buffer,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,51.335012674331665
list-ops,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,24.25253438949585
bottle-song,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,18.341082096099854
hello-world,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,True,0,0,2.1607885360717773
roman-numerals,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,37.90826368331909
all-your-base,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,28.516724348068237
grade-school,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,25.847144603729248
atbash-cipher,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,35.4851930141449
secret-handshake,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,31.691301584243774
resistor-color-expert,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,77.55915856361389
sublist,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,1,0,98.18423247337341
bob,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,15.876011848449707
satellite,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,53.549479722976685
rectangles,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,12.656672239303589
simple-cipher,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,67.65420627593994
pangram,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,True,0,0,10.924945831298828
dot-dsl,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,95.14879441261292
pascals-triangle,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,17.15336012840271
point-mutations,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,27.96052646636963
rational-numbers,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,1,0,89.62119817733765
largest-series-product,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,80.74717974662781
rest-api,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,68.53726315498352
bowling,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,1,0,91.79161858558655
leap,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,True,0,0,7.937932729721069
dnd-character,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,68.90147399902344
word-count,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,19.696229219436646
twelve-days,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,50.58184766769409
spiral-matrix,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,True,0,0,22.11036729812622
diffie-hellman,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,True,0,0,5.486551284790039
reverse-string,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,True,0,0,2.1322638988494873
sieve,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,True,0,0,11.084287166595459
acronym,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,13.052647113800049
change,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,16.40354585647583
high-scores,TheBloke/CodeLlama-34B-Instruct-GPTQ,None,False,0,0,16.670212745666504